Customer,Time,Revenue,Channel
Customer 1,2.98278024206433,37.6960598203753,Store
Customer 2,1.12175830031627,28.7001458596073,Store
Customer 3,2.71593344136005,43.6865982765226,Store
Customer 4,3.32667955976963,52.2719551711524,Store
Customer 5,4.00044013786966,35.2418764176772,Store
Customer 6,5.5067041534284,38.6802517699251,Store
Customer 7,3.53058687244647,21.9079570179147,Store
Customer 8,3.15980030523181,42.3862193071141,Store
Customer 9,3.53708284794993,35.4487298737499,Store
Customer 10,2.03624824302998,24.516027998788,Store
Customer 11,2.36610623361988,52.2785109044574,Store
Customer 12,3.40887238890638,23.2140026097752,Store
Customer 13,1.04517118449526,41.5320671109691,Store
Customer 14,0.485678368872994,31.3143350829636,Online
Customer 15,1.56626020528311,29.0044535645522,Store
Customer 16,4.37081767996257,35.5460516545735,Store
Customer 17,6.45050253352299,52.0767742544937,Store
Customer 18,1.34293492707039,24.0562702442171,Store
Customer 19,1.98966106039595,32.1071817550361,Store
Customer 20,2.63708773128068,57.074129608038,Store
Customer 21,1.8712335210657,40.1874900650161,Store
Customer 22,1.45076524051547,20.9508206415971,Store
Customer 23,3.3475047502745,55.148644801591,Store
Customer 24,6.38099257873737,23.1184166297493,Online
Customer 25,3.57063809457954,36.9038080758814,Store
Customer 26,2.55347081380302,23.3026408994545,Store
Customer 27,4.23644946662666,34.6191844055564,Store
Customer 28,5.48049244756108,58.5420426097692,Store
Customer 29,4.06107583944,48.9342625937317,Online
Customer 30,1.69823634751396,29.3966764122182,Store
Customer 31,2.42857461002322,28.2854061642922,Store
Customer 32,2.75329064188552,39.9243855473094,Store
Customer 33,3.37703458246895,23.2060948382395,Store
Customer 34,4.96780426311333,24.412825480884,Store
Customer 35,1.08419385166972,46.3790261300012,Store
Customer 36,3.94484887444957,33.3973471509903,Online
Customer 37,1.07298024783711,41.3049312664994,Store
Customer 38,7.680656702227,51.1695970239454,Store
Customer 39,3.32058163418922,33.0650017148123,Store
Customer 40,3.19812991625519,18.9220815745928,Online
Customer 41,1.53311065347911,26.1483587229804,Store
Customer 42,3.12116290163457,30.6766570104073,Online
Customer 43,5.26505146069057,30.7837614060596,Store
Customer 44,3.12505411295673,33.2950593680479,Store
Customer 45,3.50621827905981,37.4581093722633,Store
Customer 46,5.55001225249839,27.5425221514965,Store
Customer 47,4.79936026673742,32.260558667396,Store
Customer 48,1.15791220551689,53.2457894065461,Store
Customer 49,1.13415225599396,35.142337398516,Online
Customer 50,5.79545156945144,36.880427434525,Online
Customer 51,1.35296766201972,34.4586630972628,Store
Customer 52,0.910866875496095,39.6161167025584,Store
Customer 53,2.44579812434025,29.0322970460828,Store
Customer 54,0.768659096108375,47.6325823596808,Online
Customer 55,0.809998927532796,23.5467096266752,Online
Customer 56,2.36599996222728,45.846235559349,Online
Customer 57,6.07424335554672,19.7100468631155,Online
Customer 58,0.952633870844381,19.2625811715512,Store
Customer 59,1.78849467860456,33.8590736955507,Store
Customer 60,2.20587327152731,36.1120917985135,Store
Customer 61,4.77025558926659,37.1413762041131,Store
Customer 62,6.74116521013323,40.5377582504168,Store
Customer 63,6.45665415849106,24.404804813849,Store
Customer 64,4.4264610049925,18.8995067374855,Store
Customer 65,2.81545925559209,31.6184893736539,Store
Customer 66,1.74852395244632,37.0493775342625,Store
Customer 67,1.71230700475394,32.7565496072881,Store
Customer 68,1.14370382916955,25.9039029598117,Store
Customer 69,4.61017345224882,26.9189011575196,Store
Customer 70,1.09553689740002,40.5308351414219,Store
Customer 71,2.02784342644814,31.1082206739682,Store
Customer 72,1.54752664402149,30.5275436140559,Online
Customer 73,3.54804157382425,34.7886115483099,Store
Customer 74,6.80225199910607,29.0058254487528,Online
Customer 75,3.0407523067299,31.8913381044592,Store
Customer 76,0.357604147594731,28.1836753111445,Store
Customer 77,2.89146511225319,32.9794427648719,Online
Customer 78,5.51623896367264,46.1680032924059,Online
Customer 79,3.77736033532221,43.2599921267075,Store
Customer 80,4.01226485826473,47.5091897981292,Store
Customer 81,3.26806190494425,61.0809809498069,Store
Customer 82,3.27057962775602,34.489600388045,Online
Customer 83,2.49316892112453,57.2719419433773,Online
Customer 84,6.16804971623743,34.8612787618449,Store
Customer 85,1.30710134273866,19.5260030323903,Store
Customer 86,3.9810778022543,21.2011089084301,Store
Customer 87,8.66298914594017,49.7987074083825,Online
Customer 88,2.61956417213182,32.4507805566112,Online
Customer 89,1.90098010961236,31.7371961985408,Online
Customer 90,3.25251083290047,27.7336133430773,Store
Customer 91,2.06018189131692,15.4765135004801,Store
Customer 92,3.10878745279926,39.2294004176889,Store
Customer 93,4.45339206291759,46.8168478575317,Online
Customer 94,3.46275358463756,44.1795937727616,Store
Customer 95,6.69368197561079,35.9546754688523,Store
Customer 96,4.90121341230063,18.1556821325625,Store
Customer 97,3.71660414952486,44.9032935060613,Online
Customer 98,8.80306055633165,27.9216821807138,Store
Customer 99,7.39701953261957,29.0597083068591,Online
Customer 100,1.18804683666832,24.3410296660928,Store
Customer 101,3.12340655986907,25.5923296672409,Online
Customer 102,3.22625505943435,35.9391042769978,Store
Customer 103,6.5106016217787,35.662533837095,Store
Customer 104,1.19312432052636,25.0934387694724,Store
Customer 105,2.8760044862176,34.2788501370808,Online
Customer 106,5.49835468213529,32.7674316307937,Store
Customer 107,2.58454948246065,33.5722344293406,Store
Customer 108,4.09384538842522,40.354064874449,Store
Customer 109,4.12889570838885,31.2544300186962,Online
Customer 110,3.74858666545563,25.8183772880118,Store
Customer 111,2.56226625387502,28.5877765350555,Store
Customer 112,2.30246897339699,26.470870262867,Store
Customer 113,3.70937810952654,18.8493648742141,Store
Customer 114,1.02424526399426,46.0649047984993,Store
Customer 115,3.12540432704758,30.6710396902082,Store
Customer 116,6.26552364001043,41.0310400122262,Store
Customer 117,4.01035041631668,35.4196368858616,Store
Customer 118,3.8469331272809,40.8612980293373,Store
Customer 119,2.9793933625241,24.6489834806197,Store
Customer 120,1.44102993341038,43.281920239018,Store
Customer 121,1.20381751376556,31.4296658913272,Online
Customer 122,1.72328049315729,36.8746578335928,Store
Customer 123,1.39398034688099,32.8848572383777,Store
Customer 124,1.94335921602512,30.8170290608485,Store
Customer 125,3.45946312404976,27.5106086330157,Store
Customer 126,2.41766649954119,33.3395904876386,Online
Customer 127,2.04221291205034,11.0255430515934,Store
Customer 128,3.82675091142217,43.832589603645,Store
Customer 129,1.46511706008931,32.4589544229002,Store
Customer 130,2.41565581539471,18.5063430839966,Store
Customer 131,1.9971744041349,36.6633898024347,Online
Customer 132,4.01660011473279,44.2408960229087,Store
Customer 133,5.79069883960716,25.3993554566333,Online
Customer 134,0.331608292335485,39.8010616274988,Store
Customer 135,4.81894952974527,46.2754884392132,Store
Customer 136,0.892245033718833,41.6812534770983,Online
Customer 137,2.2765685044836,48.5697694928345,Online
Customer 138,2.08367931210962,45.2292019385249,Store
Customer 139,6.20785246242623,34.7829549514181,Store
Customer 140,2.34248937965077,20.0636534934518,Store
Customer 141,2.67916197810854,25.05474060404,Store
Customer 142,0.775124949132327,40.8788935273287,Online
Customer 143,2.6973440803684,42.8909284837605,Store
Customer 144,5.45930137182001,48.2354745882518,Store
Customer 145,2.3771342486584,42.1722116073127,Online
Customer 146,3.05555749806647,21.1928611027398,Store
Customer 147,0.738869907224986,36.028764975556,Store
Customer 148,1.04045121377263,17.0095644084583,Online
Customer 149,2.07175570877416,44.7301571891548,Online
Customer 150,2.72337229572544,37.1648575148563,Store
Customer 151,2.45260179336973,40.2511492031339,Store
Customer 152,0.709517009486667,29.5667466504853,Store
Customer 153,2.22801527118142,17.8298090957098,Store
Customer 154,1.81017404088636,45.3011662473885,Store
Customer 155,4.67066902051982,23.5288116350167,Store
Customer 156,4.54067639254041,32.3387047916295,Store
Customer 157,2.52194177186628,23.3275838715316,Store
Customer 158,5.12701136571125,32.8791753333498,Store
Customer 159,1.4341949731725,17.7818546651981,Store
Customer 160,2.48019949511966,20.6172535013294,Online
Customer 161,2.45166943044395,43.3455978811568,Store
